-- Merging decision tree log ---
application
INJECTED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window:window:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ff5bf2c78dbe64d2d58ff9489f68505\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\1add8d955e9e7d7f41830553566b05d9\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\1fbe1ba4b46e693c812793139ce53c40\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c65b4b76613b7af8e347ddfed056b447\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6746fec0bce846c8da8ceb770717c692\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\42a27c89d841724b8e292a818715cd09\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ce455deef36fb6542b5f65c429f6184\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\2eaf7494ea0be38496591d6f9c8b8b6b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d1de4a265948102ba93b19dbd2891adb\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\87d56ffd6d2e0d34ba70408db459efa9\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\29784e721c4b083cab00bbf6bf74871b\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c8c1222a8e559536d6791c4d97f9dbf7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\69e94731fed0da2612a68a2b69748a3b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\07fb71f2c77b0fe37237aad830b4d5d2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6e0c83fcc5371a8ebac0b98fe53e1599\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\55d8c8513b6bec09b6294b6159215b61\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\07704f665f757d4fcdd673524d91ad86\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\89d171aac0764c59778f9e6f88a39d82\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\62980b59052b99bb7496b1ceed919bd0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\52ad71f67ee222825deb6e4867ce635c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\9a54852ff0b5e7744f711984a7b3cb35\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\9f61eb245c74cce4f6bf4f03c38ff954\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\cba00c85283cc13118033deb40a9c321\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6c9d0df1ba8c1797d5d3b14e7f6269b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\767d428298fea426114c46bed11b7e68\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b9b6682b5f69d34bcb336117a515ab2b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\47c36eb8ef4679f0c7f75fcb13a18ad9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\4104a865bdc2ab47727f1ca77746fae6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e3b60058d3c56ebfd7ef7cac201dc7c5\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\5d880f56f4c83fca2541bb524541b79b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\10534c4e7b3b500627c8f3d2c2d460f1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\fff25a5ca921b35a07d229d0e479719a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c2cb5bd75d22c1d749bfe9e71e4129ae\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\4797460e2445a5ce6796fe8914a87eb4\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9269af72c5e3f09c0b57696a21abb4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f17004780db0c270cde5dda2d2d8712d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c93d32bf4c23052ca847527980d5da41\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eb1df182dcc078473c797ca010106c34\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f03f9fe7e953df0832e132238744fa4e\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\42fee24f61e664c91c94fc880c256f44\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3a758feb7dd325e1381fbc86a057c7d6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\a027a82166f3be8ac98f3757115f83c5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\99179111cf9210faad9340b4787820a6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\af6bf7b20d37773a0bfdc9d4f9f03bd5\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\5f94fbe738a8165c0cbf820bc2683a84\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:6:1-14:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e2bcf106f4bd45d26921ac998977a56a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\0b34f656f22cbfc80ff8041d09577dce\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e7c11624b3100a0d15dc8e68a5d8bba7\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:file_picker] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:45:5-46:38
	android:maxSdkVersion
		ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:46:9-35
	android:name
		ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:45:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:47:5-48:38
	android:maxSdkVersion
		ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:48:9-35
	android:name
		ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:47:22-78
uses-permission#android.permission.INTERNET
ADDED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f17004780db0c270cde5dda2d2d8712d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f17004780db0c270cde5dda2d2d8712d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:file_picker] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [:onesignal_flutter] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\onesignal_flutter-5.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\onesignal_flutter-5.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e2ca441eb67347056e664e2972f75972\transformed\jetified-OneSignal-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e2ca441eb67347056e664e2972f75972\transformed\jetified-OneSignal-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e514a58703587ca1954aca6c92d739ad\transformed\jetified-in-app-messages-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e514a58703587ca1954aca6c92d739ad\transformed\jetified-in-app-messages-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\305d880eee0cf2ed99f4126b37451532\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\305d880eee0cf2ed99f4126b37451532\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:location:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c115810a416a86d71f5514b03086d406\transformed\jetified-location-5.1.29\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c115810a416a86d71f5514b03086d406\transformed\jetified-location-5.1.29\AndroidManifest.xml:8:5-10:41
